aiohttp                 == 3.9.3
aiosignal               == 1.3.1
annotated-types         == 0.7.0
anyio                   == 4.4.0
asgiref                 == 3.8.1
async-timeout           == 4.0.3
attrs                   == 23.2.0
beautifulsoup4          == 4.12.3
certifi                 == 2024.6.2
chardet                 == 5.2.0
charset-normalizer      == 3.3.2
click                   == 8.1.7
colorama                == 0.4.6
dataclasses-json        == 0.6.6
distro                  == 1.9.0
dj-database-url         == 2.2.0
Django                  == 5.0.6
django-cors-headers     == 4.3.1
django-environ          == 0.11.2
django-filter           == 24.2
djangorestframework     == 3.15.1
drf-yasg                == 1.21.7
exceptiongroup          == 1.2.1
filelock                == 3.14.0
frozenlist              == 1.4.1
fsspec                  == 2024.6.0
greenlet                == 3.0.3
gunicorn                == 22.0.0
h11                     == 0.14.0
httpcore                == 1.0.5
httpx                   == 0.27.0
huggingface-hub         == 0.23.3
idna                    == 3.7
importlib_metadata      == 7.1.0
intel-openmp            == 2021.4.0
Jinja2                  == 3.1.4
joblib                  == 1.4.2
jsonpatch               == 1.33
jsonpointer             == 2.4
langchain               == 0.2.2
langchain-community     == 0.2.3
langchain-core          == 0.2.4
langchain-text-splitters== 0.2.1
langsmith               == 0.1.73
litellm                 == 1.40.3
MarkupSafe              == 2.1.5
marshmallow             == 3.21.2
mkl                     == 2021.4.0
mpmath                  == 1.3.0
multidict               == 6.0.5
mypy-extensions         == 1.0.0
networkx                == 3.3
numpy                   == 1.26.4
openai                  == 1.31.1
orjson                  == 3.10.3
packaging               == 23.2
pillow                  == 10.3.0
pip                     == 24.0
psycopg2-binary         == 2.9.9
pydantic                == 2.7.3
pydantic_core           == 2.18.4
python-decouple         == 3.8
python-dotenv           == 1.0.1
pytz                    == 2024.1
PyYAML                  == 6.0.1
regex                   == 2024.5.15
requests                == 2.32.3
safetensors             == 0.4.3
scikit-learn            == 1.5.0
scipy                   == 1.13.1
sentence-transformers   == 3.0.0
setuptools              == 70.0.0
sniffio                 == 1.3.1
soupsieve               == 2.5
SQLAlchemy              == 2.0.30
sqlparse                == 0.5.0
sympy                   == 1.12.1
tbb                     == 2021.12.0
tenacity                == 8.3.0
threadpoolctl           == 3.5.0
tiktoken                == 0.7.0
tokenizers              == 0.19.1
torch                   == 2.3.1
tqdm                    == 4.66.4
transformers            == 4.41.2
typing_extensions       == 4.12.1
typing-inspect          == 0.9.0
tzdata                  == 2024.1
urllib3                 == 2.2.1
yarl                    == 1.9.4
zipp                    == 3.19.2
